Date,Product,Category,Price,Quantity Sold,Total Revenue
2024-02-04,Camera,Accessories,1652.6,8,13220.8
2024-01-14,Speaker,Gadgets,1181.49,19,22448.31
2024-02-12,Keyboard,Electronics,367.6,15,5514.0
2024-01-09,Mouse,Gadgets,333.89,2,667.78
2024-01-22,Smartphone,Gadgets,517.95,2,1035.9
2024-01-06,Tablet,Accessories,675.86,9,6082.74
2024-02-29,Camera,Accessories,529.34,30,15880.2
2024-02-15,Keyboard,Gadgets,365.51,27,9868.77
2024-01-03,Keyboard,Gadgets,863.74,24,20729.76
2024-02-09,Camera,Gadgets,647.29,7,4531.03
2024-02-06,Camera,Gadgets,1098.48,20,21969.6
2024-01-31,Tablet,Accessories,2221.09,9,19989.81
2024-02-18,Keyboard,Accessories,1462.88,1,1462.88
2024-02-11,Laptop,Accessories,2106.63,1,2106.63
2024-01-07,Keyboard,Accessories,1474.86,9,13273.74
2024-01-06,Smartwatch,Electronics,2138.4,11,23522.4
2024-02-28,Headphones,Gadgets,2401.33,23,55230.59
2024-02-25,Smartphone,Accessories,876.75,25,21918.75
2024-02-08,Headphones,Electronics,1679.6,4,6718.4
2024-02-15,Keyboard,Accessories,2228.59,6,13371.54
2024-02-10,Monitor,Gadgets,1977.74,16,31643.84
2024-02-25,Speaker,Accessories,1736.05,20,34721.0
2024-01-01,Laptop,Gadgets,999.58,13,12994.54
2024-02-21,Speaker,Accessories,2194.44,29,63638.76
2024-01-01,Smartphone,Electronics,1109.03,14,15526.42
2024-01-17,Laptop,Electronics,2214.3,8,17714.4
2024-01-27,Monitor,Gadgets,869.33,19,16517.27
2024-02-07,Camera,Accessories,566.8,16,9068.8
2024-02-03,Mouse,Gadgets,306.77,17,5215.09
2024-01-11,Smartphone,Accessories,348.06,5,1740.3
2024-02-01,Camera,Gadgets,2302.34,3,6907.02
2024-02-11,Speaker,Electronics,1939.67,19,36853.73
2024-01-24,Smartphone,Accessories,1937.86,20,38757.2
2024-02-10,Keyboard,Gadgets,1113.74,20,22274.8
